Patient_Profile,average,average,average,average,average,compromised,compromised,compromised,compromised,compromised,elderly,elderly,elderly,elderly,elderly,young,young,young,young,young
Protocol,adaptive,continuous,hyperthermia,immuno_combo,standard,adaptive,continuous,hyperthermia,immuno_combo,standard,adaptive,continuous,hyperthermia,immuno_combo,standard,adaptive,continuous,hyperthermia,immuno_combo,standard
Parameter,,,,,,,,,,,,,,,,,,,,
EC50,0.08542828131655177,0.3767122875365264,0.14751525161458773,0.051568680802625035,0.11574185151674991,0.24132182018250192,0.10495115610664764,0.1341105510456904,0.10291194326649675,0.08657416032804577,0.16515395538393376,0.12788730137038765,0.10460159576696515,0.09771081995480195,0.07926489261109389,0.23528030339194145,0.1815156479028226,0.20070178712453624,0.19271547041463571,0.1661707871303054
K,0.12659834098354672,0.13050171156805832,0.08842184980471889,0.09319141805532888,0.02223001884124528,0.5919218202971676,0.23797385258250034,0.03828815965967946,0.1882368285113552,0.08050628011397612,0.2370524085476405,0.18882961864286582,0.06593767695607405,0.17201516206530762,0.08840013110779629,0.38059092572994246,0.08410694142994074,0.04463839662672016,0.07260780991837248,0.07837942751201314
absorption_rate,0.0806025956943723,0.12526447558183187,0.1018664441854316,0.07513228306526125,0.12411096264741746,0.3076026205308839,0.19314512133197442,0.11882868916693098,0.5044900875214453,0.11315712117097222,0.18071552553940826,0.14325441096110664,0.07473109336632515,0.06145021718057009,0.14292076996616793,0.07753471004334139,0.039252716652238694,0.18622136125178437,0.07768796983224667,0.18793233519231503
acidosis_factor,0.15884040126122884,0.07792450709669115,0.14809637729307168,0.06309935076229407,0.01890735405692213,0.17162143240319833,0.2966857925283322,0.06912629811918752,0.05179624330635667,0.10715900191603948,0.16141017192412796,0.08362523175851139,0.07355920472168453,0.0827259923602018,0.022108792428359735,0.10137881951568221,0.09512937077001546,0.024987679798309008,0.05461636315217734,0.07290021397133627
adaptive_resist_dev,0.035526675980080934,0.10887126617427895,0.07817844935650757,0.06455750181929623,0.09744794090430678,0.23645058359546,0.099854663909335,0.07230497413587654,0.08235805917488326,0.08075507327144299,0.848332459794839,0.12901052920463518,0.033126014608314325,0.07616948633598718,0.13013945238350758,0.21857752132411168,0.06686048753214745,0.052045403905486065,0.04702921443278586,0.10500333447347017
age_factor,0.18822145471974566,0.08793090679148903,0.06042265777443474,0.1977369839055427,0.08389959710103354,0.14164978361800254,0.11895335133301627,0.09299471658728595,0.09649094337612085,0.11796967230541816,0.21623947860469545,0.08697629539506858,0.0724039693256388,0.08139510072521099,0.14950132139640088,0.14306603626054382,0.15006488156498843,0.1665653078072326,0.11427410105697992,0.053801984057355534
alpha_A,0.12420367357606592,0.11679857701479253,0.05562749797012079,0.06865662196318238,0.10225830676737827,0.27858941689338396,0.09891977438239645,0.07374912281688982,0.08604774943420296,0.07711316512730373,0.2021557575805738,0.22020948791904343,0.09222525504788712,0.05094045368747385,0.1279304872072909,0.13927066762245466,0.11290580629125511,0.09673668487802914,0.1389921650113918,0.13094385401180922
beta1,0.8986230397725824,0.9058925631659338,0.850200970588223,0.988501973586095,0.8370522668494861,1.0049209147774196,0.6954056260708349,0.7989576881404525,0.9432053310877335,0.8366368049427215,0.922178141695517,0.6406325125872191,0.7689834307936243,0.9976865481067074,0.7614732160849851,0.9191307761799976,0.8428054366735934,0.8465045555460498,1.0252653118453086,0.84656283442193
beta2,0.2666778246978134,0.0993295155476461,0.06347236912018323,0.20627071424560503,0.06096957143401414,0.2785861584311662,0.11986254451722228,0.1403265644252576,0.09151882590498203,0.029361999815203665,0.14337586040128156,0.287993377056734,0.05259372449181139,0.04140754530376707,0.04884768286898752,0.0994791819634467,0.08195479413925191,0.12384588791072587,0.08854702364290536,0.05481662604977407
bioavailability,0.14990031807374646,0.23680335355982352,0.18576768586133666,0.0716004545092801,0.18164083715121732,0.2404112683514395,0.21653303554733833,0.20224652184440634,0.4837461247194862,0.06257450056153702,0.20971922937565063,0.1727693807424549,0.1542591934688498,0.09605634491488048,0.10908054929923941,0.11530966809202345,0.16366681576621522,0.1283475897923145,0.16997640495005478,0.09583730652517117
bmi_factor,0.32754928895651036,0.07289631908067686,0.0563720638479371,0.09671304481214497,0.11586317708493458,0.15353407585063442,0.09245882548747125,0.036413018883923086,0.035467056736707026,0.10801213321497695,0.11942835708565419,0.13365502060678078,0.17434528451557643,0.11283099142032282,0.04624152215349156,0.39064533963324144,0.10489979063954763,0.01183641670950085,0.05329383994375227,0.12724594537253253
circadian_amplitude,0.1509389909502544,0.052776478969434756,0.12232740856529675,0.0653236748186379,0.04898752875531476,0.12050001165729018,0.16561088189066084,0.10859166504679527,0.23810989128268245,0.1038770003163851,0.19522836484494424,0.4162183592196499,0.09312900833699087,0.11246301992210252,0.028232448293150206,0.3245474546157839,0.13536740715376216,0.049225795655013366,0.06931276077844009,0.13514649441800888
circadian_period,0.1776726562746544,0.1404415406609362,0.188030760937956,0.1110540966932109,0.0843131227547003,0.16851204622772328,0.14156875228433985,0.12961120009027,0.10876653977224025,0.04327868281759114,0.1056351682658135,0.21068368142158925,0.027222609346519912,0.059597426336615064,0.057032814033460486,0.14323213421140527,0.12417534841047145,0.09887926145078713,0.12235015407151402,0.052885130492666924
circadian_phase,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
continuous_resist_dev,0.208704385802295,0.11878346640960574,0.027706867764621626,0.09218971128038131,0.056886783711167524,0.22165522020570935,0.07251646708234043,0.15938471084468703,0.07035635028641793,0.011907378989134687,0.18376797338260878,0.2238125272790575,0.09351949604797608,0.11630665888513313,0.1420910569559106,0.6184325806430088,0.4292425116202003,0.10258519886739473,0.09108741524487822,0.04401879640764386
delta_A,0.17888892379630134,0.16552359328469402,0.060091170601156235,0.09632562922899321,0.02825618130322834,0.13698434944754018,0.11563655736824076,0.13119413911453703,0.0917254671413902,0.1104906051228483,0.40343701909097884,0.13507590853035747,0.08525631813316982,0.047623234161550135,0.08477484340173139,0.22686690809405893,0.13064664954374286,0.07900032520897292,0.03882620707665893,0.030993636389247233
delta_I,0.13779001734386465,0.12107916983127001,0.11817958674349283,0.22137314444382866,0.08740123076159795,0.25536584965174536,0.0798541426961154,0.11863805007875887,0.095824284827903,0.0633342301241075,0.10775963983164277,0.10370599938144534,0.10529840981968955,0.09632123450201778,0.12669911039184154,0.16229676700246054,0.07074201605022945,0.1287635585380425,0.12753692132785185,0.06793517055177567
delta_P,0.18620459615491086,0.09023243364785705,0.03408416109104124,0.08301414494782644,0.10364618728583502,0.37254800971476054,0.10738792091385929,0.04628009916512091,0.02543453972742587,0.04706908407899952,0.2309307468147279,0.15863775492080756,0.08491602543939585,0.06942727756907824,0.11926864892948212,0.10471809350536168,0.10644704873127887,0.08934222818879721,0.049477589665908886,0.11726612855008119
delta_S,0.26648888848028396,0.1779226342198988,0.034029317967201135,0.05469144327514894,0.11187749562737417,0.15899674440727413,0.17875066721580932,0.08018401607719203,0.0603827528841278,0.07250375899195362,0.26618228269071476,0.26125466042161694,0.0477252014937348,0.09775631390386258,0.06038379807661627,0.25641130131859985,0.45370975443955797,0.09836811022866779,0.0453730792009064,0.2061966536843688
distribution_vol,0.20549766076070192,0.38970879063841096,0.1073589949693726,0.26342067028557636,0.13290896160267948,0.26177820796263723,0.1383930758139321,0.061505438474920716,0.09216719312357016,0.07220306523023466,0.22882855436779354,0.08954640434671618,0.059833124401225596,0.06381872351777486,0.10501695673873682,0.13477815515787767,0.13085822559395754,0.10410760079263968,0.25150678638482427,0.046158616680851805
elimination_rate,0.14414055596081926,0.09509759282157668,0.0426402330336889,0.08131116361883785,0.1294423830460096,0.3353624485953859,0.10151538779369837,0.10199028151909172,0.4648444880595598,0.09519523028194793,0.4057913616083192,0.09182251334568038,0.08405599589955282,0.07004243069779109,0.14191615231456145,0.20102862716410902,0.17688303621781293,0.15576017545012885,0.0538749857601509,0.11693051207687974
epigenetic_silencing,0.043989835970653854,0.21204619001404823,0.12830599098639198,0.10984974021343548,0.09644676749035246,0.1688955880137985,0.14148008745255178,0.09468493410100931,0.05408315116386149,0.10327522068524657,0.10051867416003332,0.15067120238175208,0.051108286219043814,0.07735495779665034,0.046587072107689156,0.5196301938319973,0.13121222493217255,0.09762379748705355,0.058661156415300016,0.07369422587219027
etaC,0.31970482370668574,0.15336949883682796,0.0797212104546354,0.11569114234288144,0.09663468885785353,0.30478187864588124,0.07312730736500829,0.07399514738353755,0.06290668036480558,0.0634240420338393,0.16134382609842707,0.2387304247751656,0.08959398834470413,0.16807347195611985,0.07296508429779644,0.10515997434011787,0.05943377395924433,0.09077502473283625,0.1622353739212728,0.08730058164753032
etaE,0.21499683923175936,0.15093194024414086,0.11316149505881118,0.12830456528035825,0.11392595836678984,0.2319124832363726,0.1714598284478733,0.0859256755951256,0.05931808695797399,0.08945875563684699,0.20715260577981404,0.3595595178662153,0.22496868567768102,0.21385865676505683,0.09430628207787017,0.19663083744749385,0.2850357541072087,0.051501611718325374,0.1244317105696856,0.09032233242408182
etaH,0.2679426868773079,0.0819891178697196,0.10178433781970499,0.1362656142211207,0.10065749934343773,0.03290332156023879,0.29553512355274975,0.06438019892908438,0.04709425363120977,0.19029506742612623,0.15349622409727937,0.3322620398561156,0.09800858712207074,0.0758074680132695,0.11133604145428191,0.3290516639145901,0.2548954992839625,0.10353869432017154,0.20575198278854567,0.19949885134883655
gamma,0.18440105282893451,0.12390624832034902,0.11058295183495459,0.08047516976957175,0.09419869249225725,0.35266716465185804,0.11887892928066285,0.09920457374137152,0.16694776517267249,0.11788484687633405,0.2213686189271776,0.12617325654733752,0.03126369341889605,0.15124430938640315,0.10807910019113029,0.2915434354714692,0.14944840493713896,0.0897018717776659,0.1358029979225503,0.04016713600927633
genetic_instability,0.13012548254417375,0.08268402881309438,0.072349577836216,0.05162564684400495,0.014109404081088815,0.3391093183362823,0.16604226986137893,0.08028943254225335,0.12565600476098648,0.12712180628691344,0.21280795514679834,0.28254618317635055,0.12165724408856282,0.10650432561006654,0.07334453478097419,0.1426537904283278,0.22574059616255865,0.06296989923372075,0.08175063528739471,0.1368258014450071
hill_coef,0.28417808141183615,0.391638993268787,0.06899277107456585,0.10658993566068505,0.06423811879636432,0.19050622990030955,0.1645825045132529,0.05593167256381757,0.24064725710100848,0.05954262581239679,0.2432903667085238,0.05825682264744317,0.10026628556632533,0.03256851705549907,0.0581219856728774,0.09733228340676604,0.07636136588891226,0.05206595951413852,0.08846528950078449,0.11450992495044218
hypoxia_threshold,0.08400039759623924,0.18613400104357536,0.09880738417132207,0.07819279759120096,0.04645463555533816,0.2526388594499316,0.07580615773950287,0.09175810981320899,0.09166486861563529,0.03847519632871527,0.17207932325224815,0.1001642011553876,0.07646946938371643,0.06910413384308606,0.08634176610515809,0.09552882437307593,0.033889080222379006,0.1255596885894924,0.07261225511204208,0.07384011996259365
immune_resist_factor1,0.06683080511093942,0.10837448516042968,0.12198122806791797,0.08505510650929111,0.062312240594326496,0.1810896112389148,0.37438228867753726,0.0778326585436309,0.04773740398288483,0.0784139640578194,0.3119023220807102,0.0568652739676105,0.04976511369310234,0.028992374551092107,0.10975535574654857,0.13978905615810489,0.13011675763684857,0.14794660968898957,0.10247179286554033,0.07008008053618628
immune_resist_factor2,0.019322626954410324,0.07920857612163862,0.11372268281580977,0.0706757144332098,0.11581671496644065,0.16018192146860508,0.12315568024304749,0.029963809987886572,0.05849416340119672,0.07095535741750422,0.2645934160052213,0.1490495387305454,0.05498959034331178,0.10087339847996461,0.10662679392000544,0.14976668020736697,0.13446150001681595,0.16511815080922462,0.20766200099020587,0.055007531986137254
immune_status,0.0912919972708477,0.21896836162062822,0.044165957053477124,0.0399896758004242,0.0744510415792219,0.07470605147828216,0.15169241218499785,0.17367488886283564,0.0807368103330252,0.08883965244501006,0.09595305551414625,0.09674071682963956,0.06140748216718555,0.04149431081424932,0.09905148612790013,0.29693436107662763,0.2044666212175308,0.13588177857469716,0.07637729892774694,0.1776769435906682
immuno_resist_boost,0.2146890760562255,0.29834281199359197,0.17225610389455645,0.06823474735759642,0.08541358184041078,0.16489311667739678,0.27507178163672,0.11532184440295734,0.035068706055658455,0.0776257398588906,0.38695109837045855,0.10862436729943903,0.03745431993260841,0.05447606972404736,0.11982532444331616,0.34096573660061336,0.19699438050198625,0.08101045658490008,0.08636426783018405,0.12145773716409922
kappa_Q,0.179818131705392,0.10600254839211279,0.03777750329320878,0.111827789510172,0.08502783027529048,0.2505694243696747,0.12833617324417024,0.06985472783043613,0.0763960001914445,0.17153951923129193,0.2370378419243474,0.23344724525426402,0.07330101210539168,0.2447619972382408,0.04922668727716581,0.11893392963673724,0.11290930579481218,0.15537257480953748,0.11331110472222503,0.15000259660706772
kappa_S,0.15152191316519176,0.14983571996135736,0.10147986607791414,0.06745531209817363,0.19307538452900116,0.13543706328230648,0.14783032451545824,0.09627626641333939,0.07783692516814222,0.09311236904593265,0.1255676483084383,0.08655190076279143,0.1133188828168435,0.10416090067344377,0.08842977891668392,0.0941728422046084,0.17700668493523772,0.10637036407521229,0.10349385545293152,0.07361550082186137
kidney_function,0.23933564450108735,0.14750620736044862,0.058736827747537274,0.06902308405785733,0.08036098742995915,0.38983685421100256,0.11191954852132491,0.07422570838129824,0.1045558252829696,0.07014375155381139,0.25502370768582283,0.1852126316240645,0.08359390085501696,0.1771868614681362,0.15354693107392361,0.3191726354672369,0.23368233898167765,0.11642996501074282,0.05392132801063519,0.06921444196221181
lambda1,0.1494862600228303,0.17873015510553253,0.15282587623709407,0.0826975636903424,0.06687857477275916,0.18362427664085962,0.04130307810172014,0.09989584019957412,0.1041339788197451,0.06574687418267623,0.40238820106234546,0.14216903028101704,0.05025932725922776,0.11956861037359366,0.0334713089178632,0.20512934954443723,0.08522321342905406,0.13650640914703957,0.1568443154167965,0.11185620251397875
lambda2,0.345434701710691,0.06518258399189415,0.07836495063454121,0.1385048282330817,0.030164383116021765,0.09792697247420037,0.1696304848106168,0.12914972876717326,0.0993041200689119,0.18908728410862946,0.3306393857322165,0.059039294272579285,0.1878265518430645,0.08307212447060974,0.08315749586047506,0.2213777558794972,0.06233457431815044,0.09464514071156027,0.04709024871794682,0.16848536841891984
lambda_Q,0.2116258266602612,0.2368628387837084,0.060589641040858525,0.15761450102974905,0.057499837116121534,0.28886960968482644,0.08724731233253535,0.12602446835286163,0.06902942176525165,0.11221634685000786,0.18029943148436212,0.17525566345049448,0.13429935708286644,0.15658853762548486,0.08492972811224384,0.16936806751441538,0.19125062263989756,0.049088809469670425,0.10415946246142466,0.045108029378576206
lambda_R1,0.09904735819871098,0.05950289854470617,0.054747963280448085,0.14623196570689276,0.12272429185953124,0.06681762872563206,0.09860181508038168,0.0359620292775909,0.09772115928741022,0.1652044706682193,0.2973865230460159,0.18109227682333628,0.03843492635971266,0.08701980273531121,0.04439512425175739,0.06106994092523201,0.1737217476573821,0.07515962547028594,0.14189583174567175,0.06952145294216053
lambda_R2,0.27126956699123067,0.1182820297473138,0.06493809566817287,0.08570118027091964,0.09140251750837126,0.3540316280822256,0.1557140749567763,0.0752521281383165,0.04386013619062465,0.03577547157623811,0.08658281868917052,0.12174139931058336,0.07317012275316712,0.046192269990109294,0.05308176728754367,0.13928220283401105,0.14578385240678957,0.2217461015419443,0.05398772738741103,0.1269087291146139
liver_function,0.1741360114176509,0.2167874981028553,0.25040927124716506,0.06213328058170948,0.12468643942160491,0.2736945930345541,0.10610031628369915,0.07019507597296858,0.05180198588297439,0.1773150337553787,0.08440386972881346,0.18775637399338238,0.053689802851779544,0.07865390737195424,0.06636540940069456,0.10082393558208026,0.2860819792668723,0.050800523207565375,0.11523377310793131,0.04298775083658393
max_drug_effect,0.27647821397604483,0.2784705394600756,0.14061731687585435,0.06068007304147567,0.17675776533927812,0.14188352161430823,0.32702394234589144,0.1465767499370605,0.14903879139826084,0.17046481666659302,0.1689770764873535,0.20257090596276459,0.21693042352573955,0.048076298823845155,0.09345296879493824,0.48452315883934804,0.24204371066315852,0.1403969177121589,0.1377523725058275,0.15167480266785846
metabolic_switch_rate,0.08455246310447567,0.3272199873985208,0.047152835575692484,0.05218676378264659,0.08032360011433817,0.33897988895472164,0.12854917522221587,0.09715888160793551,0.058854945261521956,0.08636646634601633,0.23158988062736097,0.050954984048467905,0.06506700424734335,0.18588309546099346,0.04575723305127294,0.08602358318256823,0.12737053797730155,0.14920634980127948,0.12651251448999218,0.11701218154578452
microenv_stress_factor,0.3259806306404094,0.10307312061440119,0.1062488143846948,0.17616399386733744,0.04174874511925608,0.10014236017226817,0.18725165011469014,0.044321151485140715,0.06452339451741237,0.04131443202968777,0.10812391919386816,0.11517503620618277,0.10414326518868583,0.09178254172106753,0.06865732484978708,0.2591996281991726,0.07491271350315112,0.09319994880582126,0.12833924820500767,0.02716453646098655
mutation_rate,0.11230448897141368,0.23411200901190396,0.160722527712309,0.05130738713834465,0.02407618544103697,0.12583415827785405,0.12618987059236575,0.10191885887639486,0.05731428267672316,0.1055332084693548,0.15335588326684413,0.11643327366625932,0.15296085608855045,0.2734580492436955,0.05502636856179775,0.33835903878475115,0.13811766336758272,0.06218224409590289,0.05749993165609912,0.0642171930097974
omega_R1,0.08815737327680132,0.22335262830537245,0.03255375801829478,0.0748838212502747,0.0666607026817337,0.039112855511566395,0.23960349270328793,0.11621346535706137,0.08606363504092318,0.08415180382080452,0.48648837927430516,0.21012687804943878,0.14995716527239245,0.035092733650849486,0.10181818695396484,0.2014835333253942,0.16520565913054922,0.09949376236325108,0.10539161839476284,0.1323981835861531
omega_R2,0.31623730156095226,0.19505986864551267,0.06973940034177374,0.06632335085929848,0.05777342216382456,0.2649531911544519,0.054286107210903115,0.07714937685115694,0.04270538878878985,0.053290706744927044,0.1581342169874137,0.12823966427988534,0.06567894173510669,0.156351687306057,0.10324928405598557,0.09095501567700046,0.14747754370820446,0.13681290075834665,0.10814875186244768,0.10652363076733543
performance_status,0.2871610983094794,0.07954018707227907,0.07389011810667516,0.07465406785434997,0.07804552784854132,0.14601009400192796,0.16130177889249075,0.05389039239283227,0.04919920533946658,0.1327894464906434,0.3553657444672318,0.15983037729287086,0.14116956196126407,0.10827797708672848,0.07713065930837647,0.43505566684598024,0.16691948944741358,0.10941235519562018,0.08104572204209841,0.10187668258248063
phi1,0.401681112411732,0.20821180136435574,0.061058693511019946,0.12830092874286758,0.048114707771851895,0.1248664625080488,0.1276243254775889,0.08595010758545511,0.11985447664434466,0.11890793758918773,0.07869528706234283,0.1084205298543752,0.0819057790218361,0.04513363237257172,0.10369154175905991,0.047111612195488976,0.12676771258851352,0.15376694365649768,0.07515696246062041,0.09291729532903625
phi2,0.18432269573659582,0.1701146562564975,0.11256775370647701,0.07859727500108608,0.07802825663522642,0.21018296995860883,0.05268411018589875,0.10792844603277668,0.052251809486950004,0.10011698652140176,0.27057199589370134,0.11644255483334907,0.2222748603097493,0.050251834685888216,0.020866487822738245,0.16440801038763128,0.20011667779827116,0.10538284690464472,0.05135912445785283,0.05627697127293582
phi3,0.24154885671086573,0.2154192770872788,0.05602664202915206,0.07573270853846745,0.07807987312948002,0.10656387040544384,0.17249291316331344,0.08923054805574218,0.04116179710062606,0.10543009209441884,0.09168490146852937,0.1129393746949773,0.1464880942170862,0.09623941948195171,0.049723136298785955,0.21821514468067474,0.11196446097281887,0.12546066795260374,0.12973675664676854,0.1034313978316718
prior_treatment_factor,0.10109117805107615,0.11526973905977259,0.1138179496828648,0.16053924385132667,0.061576703947427286,0.11487121314679102,0.09908753955150104,0.09157469109572972,0.0819244955266372,0.17120244353972291,0.08307287770922277,0.07907494967985673,0.0738638363526781,0.07110084869410578,0.1228123184022201,0.3764796108940291,0.09562175878348753,0.07038277236631804,0.05892501173956677,0.1142743786128837
resistance_floor,0.10998420060710161,0.16308395000356288,0.04982112885714561,0.2894770619688575,0.16404501471692076,0.22655947765945464,0.11129617359474023,0.13630452351749034,0.01890771843775429,0.08752399742440074,0.1925648460408493,0.07968692653535707,0.06868168347306591,0.06328216002006352,0.06840542540013236,0.16990403596864256,0.08270010577580171,0.0543133106317016,0.14684850287262047,0.1093342768682838
rest_period_days,0.380894543984848,0.06743543156623101,0.13803869407563638,0.15075233180362985,0.030741761593817148,0.0978859369566372,0.1998422348577597,0.039982625358317446,0.1356384532554796,0.04963776662438875,0.30810562095635874,0.08635212682029232,0.13389537210086336,0.03772864326538625,0.11695550339592227,0.3461457532747306,0.07371209941553726,0.056625025054574514,0.07611769990272982,0.20315067563215983
treatment_active_days,0.14632583259135393,0.26667197335760373,0.07517946176497588,0.17161247256906553,0.13395048733536793,0.1877622084428001,0.18561948818217006,0.10772797004718372,0.14202733757759667,0.05926587383555756,0.12952028040812855,0.2391016236594865,0.07613059614061142,0.05249476862334957,0.08616868351495499,0.19656031485036424,0.0897813814148939,0.02906384871756671,0.1253213230896009,0.18933496675432804
treatment_cycle_period,0.14426061168271181,0.11403620073761936,0.08144670325997515,0.11126329070515761,0.07210220951547384,0.11893896680639843,0.07090313473242901,0.06886298536803419,0.043698273604230065,0.12313849967426366,0.26414811724522985,0.17264431770875818,0.08648945105687644,0.039529719783108846,0.063488844850851,0.07493828348194313,0.6232371389906429,0.07173851039953055,0.23852344913951007,0.04651835450473218
treatment_intensity,0.3309209461390553,0.11957386374678637,0.0671176895314865,0.09612471686779582,0.05565708178877348,0.33683640939866394,0.11076397258771001,0.1791860181007276,0.10767136869852614,0.057914051418081855,0.03402064943243165,0.1855009779466602,0.12644029672198012,0.1194044746457941,0.15651173591106793,0.5192557414723317,0.1141621051358635,0.15141232479856365,0.0754255456590593,0.06129447287242305
